numbers_Born_LHC_bare_el/statistics.txt: hit or miss cross section  =    739.4632787 +-      0.1173689 (pb)
numbers_Born_LHC_bare_el/statistics.txt: weighted cross section     =    739.3415892 +-      0.0333124 (pb)
numbers_Born_LHC_bare_el/statistics.txt: Partial cross sections:
numbers_Born_LHC_bare_el/statistics.txt:  cross section   0. +-  0.
numbers_Born_LHC_bare_mu/statistics.txt: hit or miss cross section  =    739.4562514 +-      0.1173682 (pb)
numbers_Born_LHC_bare_mu/statistics.txt: weighted cross section     =    739.3347045 +-      0.0333121 (pb)
numbers_Born_LHC_bare_mu/statistics.txt: Partial cross sections:
numbers_Born_LHC_bare_mu/statistics.txt:  cross section   0. +-  0.
numbers_Born_LHC_calo_el/statistics.txt: hit or miss cross section  =    737.5463131 +-      0.1167918 (pb)
numbers_Born_LHC_calo_el/statistics.txt: weighted cross section     =    737.5177138 +-      0.0331717 (pb)
numbers_Born_LHC_calo_el/statistics.txt: Partial cross sections:
numbers_Born_LHC_calo_el/statistics.txt:  cross section   0. +-  0.
numbers_Born_LHC_calo_mu/statistics.txt: hit or miss cross section  =    738.2118767 +-      0.1170013 (pb)
numbers_Born_LHC_calo_mu/statistics.txt: weighted cross section     =    738.2820833 +-      0.0332252 (pb)
numbers_Born_LHC_calo_mu/statistics.txt: Partial cross sections:
numbers_Born_LHC_calo_mu/statistics.txt:  cross section   0. +-  0.
numbers_Born_TEV_bare_el/statistics.txt: hit or miss cross section  =    144.3077191 +-      0.0665076 (pb)
numbers_Born_TEV_bare_el/statistics.txt: weighted cross section     =    144.3350232 +-      0.0060966 (pb)
numbers_Born_TEV_bare_el/statistics.txt: Partial cross sections:
numbers_Born_TEV_bare_el/statistics.txt:  cross section   0. +-  0.
numbers_Born_TEV_bare_mu/statistics.txt: hit or miss cross section  =    144.3064102 +-      0.0665072 (pb)
numbers_Born_TEV_bare_mu/statistics.txt: weighted cross section     =    144.3337469 +-      0.0060965 (pb)
numbers_Born_TEV_bare_mu/statistics.txt: Partial cross sections:
numbers_Born_TEV_bare_mu/statistics.txt:  cross section   0. +-  0.
numbers_Born_TEV_calo_el/statistics.txt: hit or miss cross section  =    143.7057884 +-      0.0660224 (pb)
numbers_Born_TEV_calo_el/statistics.txt: weighted cross section     =    143.7074815 +-      0.0060587 (pb)
numbers_Born_TEV_calo_el/statistics.txt: Partial cross sections:
numbers_Born_TEV_calo_el/statistics.txt:  cross section   0. +-  0.
numbers_Born_TEV_calo_mu/statistics.txt: hit or miss cross section  =    143.9168212 +-      0.0660841 (pb)
numbers_Born_TEV_calo_mu/statistics.txt: weighted cross section     =    143.8036214 +-      0.0060613 (pb)
numbers_Born_TEV_calo_mu/statistics.txt: Partial cross sections:
numbers_Born_TEV_calo_mu/statistics.txt:  cross section   0. +-  0.
numbers_cut_Born_LHC_bare_el/statistics.txt: hit or miss cross section  =      0.1083810 +-      0.0019778 (pb)
numbers_cut_Born_LHC_bare_el/statistics.txt: weighted cross section     =      0.1065324 +-      0.0000048 (pb)
numbers_cut_Born_LHC_bare_el/statistics.txt: Partial cross sections:
numbers_cut_Born_LHC_bare_el/statistics.txt:  cross section   0. +-  0.
numbers_cut_Born_LHC_bare_mu/statistics.txt: hit or miss cross section  =      0.1083810 +-      0.0019778 (pb)
numbers_cut_Born_LHC_bare_mu/statistics.txt: weighted cross section     =      0.1065324 +-      0.0000048 (pb)
numbers_cut_Born_LHC_bare_mu/statistics.txt: Partial cross sections:
numbers_cut_Born_LHC_bare_mu/statistics.txt:  cross section   0. +-  0.
numbers_cut_Born_LHC_calo_el/statistics.txt: hit or miss cross section  =      0.1038648 +-      0.0019321 (pb)
numbers_cut_Born_LHC_calo_el/statistics.txt: weighted cross section     =      0.1058121 +-      0.0000048 (pb)
numbers_cut_Born_LHC_calo_el/statistics.txt: Partial cross sections:
numbers_cut_Born_LHC_calo_el/statistics.txt:  cross section   0. +-  0.
